New Client.
GET /on HTTP/1.1
User-Agent: PostmanRuntime/7.16.3
Accept: */*
Cache-Control: no-cache
Postman-Token: 155f7728-cb0e-49ae-82ea-57abfb9fe17e
Host: 192.168.1.29
Accep⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮:⸮⸮⸮"⸮⸮⸮⸮ѕ5R⸮⸮⸮⸮⸮ѥ⸮⸮⸮Z⸮⸮⸮⸮
⸮⸮ٕ5Rj⸮t
⸮⸮
⸮⸮˫HH⸮⸮⸮⸮ѥ⸮⸮⸮B⸮⸮J⸮RT⸮⸮⸮⸮⸮т⸮⸮⸮*⸮⸮*⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮*⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮*⸮م⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮"⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮R⸮⸮⸮⸮х⸮⸮⸮⸮⸮R⸮4⸮⸮⸮⸮⸮⸮)~.\'H&⸮⸮V⸮⸮&LHY⸮⸮: 3fffffb0 offset: 01a0
3fffecb0:  4021a716 00000002 00000000 3ffec400  
3ffff3c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff400:  feefeffe feefeffe feefeffe feefeffe  
3ffff410:  feefeffe feefeffe feefeffe feefeffe  
3ffff420:  feefeffe feefeffe feefeffe feefeffe  
3ffff430:  feefeffe feefeffe feefeffe feefeffe  
3ffff440:  feefeffe feefeffe feefeffe feefeffe  
3ffff450:  feefeffe feefeffe feefeffe feefeffe  
3ffff460:  feefeffe feefeffe feefeffe feefeffe  
3ffff470:  feefeffe feefeffe feefeffe feefeffe  
3ffff480:  feefeffe feefeffe feefeffe feefeffe  
3ffff490:  feefeffe feefeffe feefeffe feefeffe  
3ffff4a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff500:  feefeffe feefeffe feefeffe feefeffe  
3ffff510:  feefeffe feefeffe feefeffe feefeffe  
3ffff520:  feefeffe feefeffe feefeffe feefeffe  
3ffff530:  feefeffe feefeffe feefeffe feefeffe  
3ffff540:  feefeffe feefeffe feefeffe feefeffe  
3ffff550:  feefeffe feefeffe feefeffe feefeffe  
3ffff560:  feefeffe feefeffe feefeffe feefeffe  
3ffff570:  feefeffe feefeffe feefeffe feefeffe  
3ffff580:  feefeffe feefeffe feefeffe feefeffe  
3ffff590:  feefeffe feefeffe feefeffe feefeffe  
3ffff5a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff600:  feefeffe feefeffe feefeffe feefeffe  
3ffff610:  feefeffe feefeffe feefeffe feefeffe  
3ffff620:  feefeffe feefeffe feefeffe feefeffe  
3ffff630:  feefeffe feefeffe feefeffe feefeffe  
3ffff640:  feefeffe feefeffe feefeffe feefeffe  
3ffff650:  feefeffe feefeffe feefeffe feefeffe  
3ffff660:  feefeffe feefeffe feefeffe feefeffe  
3ffff670:  feefeffe feefeffe feefeffe feefeffe  
3ffff680:  feefeffe feefeffe feefeffe feefeffe  
3ffff690:  feefeffe feefeffe feefeffe feefeffe  
3ffff6a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff700:  feefeffe feefeffe feefeffe feefeffe  
3ffff710:  feefeffe feefeffe feefeffe feefeffe  
3ffff720:  feefeffe feefeffe feefeffe feefeffe  
3ffff730:  feefeffe feefeffe feefeffe feefeffe  
3ffff740:  feefeffe feefeffe feefeffe feefeffe  
3ffff750:  feefeffe feefeffe feefeffe feefeffe  
3ffff760:  feefeffe feefeffe feefeffe feefeffe  
3ffff770:  feefeffe feefeffe feefeffe feefeffe  
3ffff780:  feefeffe feefeffe feefeffe feefeffe  
3ffff790:  feefeffe feefeffe feefeffe feefeffe  
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff800:  feefeffe feefeffe feefeffe feefeffe  
3ffff810:  feefeffe feefeffe feefeffe feefeffe  
3ffff820:  feefeffe feefeffe feefeffe feefeffe  
3ffff830:  feefeffe feefeffe feefeffe feefeffe  
3ffff840:  feefeffe feefeffe feefeffe feefeffe  
3ffff850:  feefeffe feefeffe feefeffe feefeffe  
3ffff860:  feefeffe feefeffe feefeffe feefeffe  
3ffff870:  feefeffe feefeffe feefeffe feefeffe  
3ffff880:  feefeffe feefeffe feefeffe feefeffe  
3ffff890:  feefeffe feefeffe feefeffe feefeffe  
3ffff8a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff900:  feefeffe feefeffe feefeffe feefeffe  
3ffff910:  feefeffe feefeffe feefeffe feefeffe  
3ffff920:  feefeffe feefeffe feefeffe feefeffe  
3ffff930:  feefeffe feefeffe feefeffe feefeffe  
3ffff940:  feefeffe feefeffe feefeffe feefeffe  
3ffff950:  feefeffe feefeffe feefeffe feefeffe  
3ffff960:  feefeffe feefeffe feefeffe feefeffe  
3ffff970:  feefeffe feefeffe feefeffe feefeffe  
3ffff980:  feefeffe feefeffe feefeffe feefeffe  
3ffff990:  feefeffe feefeffe feefeffe feefeffe  
3ffff9a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9f0:  feefeffe feefeffe feefeffe feefeffe  
3ffffa00:  feefeffe feefeffe feefeffe feefeffe  
3ffffa10:  feefeffe feefeffe feefeffe feefeffe  
3ffffa20:  feefeffe feefeffe feefeffe feefeffe  
3ffffa30:  feefeffe feefeffe feefeffe feefeffe  
3ffffa40:  feefeffe feefeffe feefeffe feefeffe  
3ffffa50:  feefeffe feefeffe feefeffe feefeffe  
3ffffa60:  feefeffe feefeffe feefeffe feefeffe  
3ffffa70:  feefeffe feefeffe feefeffe feefeffe  
3ffffa80:  feefeffe feefeffe feefeffe feefeffe  
3ffffa90:  feefeffe feefeffe feefeffe feefeffe  
3ffffaa0:  feefeffe feefeffe feefeffe feefeffe  
3ffffab0:  feefeffe feefeffe feefeffe feefeffe  
3ffffac0:  feefeffe feefeffe feefeffe feefeffe  
3ffffad0:  feefeffe feefeffe feefeffe feefeffe  
3ffffae0:  feefeffe feefeffe feefeffe feefeffe  
3ffffaf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffb00:  feefeffe feefeffe feefeffe feefeffe  
3ffffb10:  feefeffe feefeffe feefeffe feefeffe  
3ffffb20:  feefeffe feefeffe feefeffe feefeffe  
3ffffb30:  feefeffe feefeffe feefeffe feefeffe  
3ffffb40:  feefeffe feefeffe feefeffe feefeffe  
3ffffb50:  feefeffe feefeffe feefeffe feefeffe  
3ffffb60:  feefeffe feefeffe feefeffe feefeffe  
3ffffb70:  feefeffe feefeffe feefeffe feefeffe  
3ffffb80:  feefeffe feefeffe feefeffe feefeffe  
3ffffb90:  feefeffe feefeffe feefeffe feefeffe  
3ffffba0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbb0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbc0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbd0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbe0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffc00:  00000005 00000000 00000020 40100e72  
3ffffc10:  3ffe8ce5 4010426b 3ffec748 feefeffe  
3ffffc20:  40101b89 3ffec748 00000020 40100e72  
3ffffc30:  00007fff 2d95e3bb 3ffed1b8 40101d5e  
3ffffc40:  3ffe959c 00000000 00000000 40104b4d  
3ffffc50:  00007fff 2d95e3bb 4010219e 00000100  
3ffffc60:  7fffffff 3ffe959c 3ffe959c 00000001  
3ffffc70:  00000001 00004a88 402282d3 00000001  
3ffffc80:  ffffffff 00000000 402282d3 00000001  
3ffffc90:  ffffffff 00000000 3ffe8e31 00000008  
3ffffca0:  40228322 3ffec400 3ffeed5c 00000001  
3ffffcb0:  4022842e 3ffec400 3ffeed5c 3ffec400  
3ffffcc0:  00000005 00000005 00000008 3fff0728  
3ffffcd0:  3ffe8ce2 402273df 3ffec400 3ffefe2c  
3ffffce0:  00000000 4021a7b3 3ffed918 00000000  
3ffffcf0:  00000000 000000fe 00000274 00000001  
3ffffd00:  00000005 00000000 00000020 40100e72  
3ffffd10:  3ffe8ce5 4010426b 3ffec770 3ffef4ec  
3ffffd20:  40101b89 3ffec770 3ffecea8 3ffecea8  
3ffffd30:  00007fff 4a6578e5 3ffed1b8 40101d5e  
3ffffd40:  3ffe9590 00000000 00000000 00000000  
3ffffd50:  00007fff 4a6578e5 4010219e 00000100  
3ffffd60:  7fffffff 3ffe9590 3ffe9590 00000001  
3ffffd70:  00000001 00004288 40103f80 00080000  
3ffffd80:  00000000 4a6578e5 00002200 4000050c  
3ffffd90:  3fffc278 40101f38 3fffc200 00000022  
3ffffda0:  3ffe9560 401031b6 00040000 40101f38  
3ffffdb0:  40210697 00000030 00000010 ffffffff  
3ffffdc0:  40212540 00730000 000000bb 00ff0000  
3ffffdd0:  00000000 00000005 00000002 00ffffff  
3ffffde0:  00000000 3fffc6fc 00000000 3ffef71c  
3ffffdf0:  3ffeeb10 3ffef75c 3ffefea4 00000030  
3ffffe00:  4020376b 3fffefa0 00000000 401004c1  
3ffffe10:  00000000 00000000 00000000 fffffffe  
3ffffe20:  ffffffff 3fffc6fc 00000001 00000000  
3ffffe30:  0000019f 00130ba0 0000019f 00000030  
3ffffe40:  3ffef71c 3ffeeb10 3ffefd64 4021546c  
3ffffe50:  3ffeeb10 00000000 00000000 40211661  
3ffffe60:  00000000 000073bb 00000000 40215492  
3ffffe70:  00000000 4bc6a7f0 b2f1a9fc 00000000  
3ffffe80:  00000000 4bc6a7f0 bae147ae 00000000  
3ffffe90:  00000000 4bc6a7f0 1e353f7d 00000000  
3ffffea0:  00000000 00000000 4bc6a7f0 00000000  
3ffffeb0:  00000002 00000001 4010014c 00130ba4  
3ffffec0:  00000860 3ffefea8 3ffe8510 0000019f  
3ffffed0:  00130ba0 0000019f 402031e0 3fffefa0  
3ffffee0:  00000002 00000001 00000000 4020376b  
3ffffef0:  00130ba0 0000019f 3fff044c 40201eba  
3fffff00:  0000012c 0000000e 3fffff50 3ffee590  
3fffff10:  00000000 3ffe88c3 3ffee59c 3ffee590  
3fffff20:  00000000 3ffe88c3 3fffff50 40202461  
3fffff30:  3ffe88c3 3ffe88c3 3ffee600 4020249d  
3fffff40:  0000000d 3ffe88c3 3ffee600 402013d1  
3fffff50:  40205180 00000000 00001388 4020d423  
3fffff60:  00000000 3fff044c 00000000 00000000  
3fffff70:  fffe8500 3ffefd04 0000003f ff545448  
3fffff80:  0000000a 3ffee5cc 3ffee600 402010e5  
3fffff90:  00000000 00000000 00000001 3ffee668  
3fffffa0:  3fffdad0 00000000 3ffee638 40203290  
<<<stack<<<

 ets Jan  8 2013,rst cause:4, boot mode:(3,6)

wdt reset
load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld
Connecting to HOTBOX-974A
.............
WiFi connected.
IP address: 
192.168.1.29
New Client.
GET /on HTTP/1.1
User-Agent: PostmanRuntime/7.16.3
Accept: */*
Cache-Control: no-cache
Postman-Token: 7f02aa3c-5e0d-4048-8e23-ece1c6ca5982
Host: 192.168.1.29
Accept-Encoding: gzip, deflate
Connection: keep-alive

GPIO 2 on

 ets Jan  8 2013,rst cause:4, boot mode:(3,6)

wdt reset
load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld
Connecting to HOTBOX-974A
.............
WiFi connected.
IP address: 
192.168.1.29
New Client.
GET /off HTTP/1.1
User-Agent: PostmanRuntime/7.16.3
Accept: */*
Cache-Control: no-cache
Postman-Token: 93604415-1e0b-41d0-be1e-5aa8bc8e53fd
Host: 192.168.1.29
Accept-Encoding: gzip, deflate
Connection: keep-alive

GPIO 2 off
Client disconnected.

